event_no,layer_num,0
3832,5.0,64
1955,1.0,64
2334,3.0,64
4149,2.0,64
5878,3.0,64
2387,2.0,64
316,2.0,64
317,5.0,64
2382,1.0,64
3705,1.0,64
635,4.0,64
4208,1.0,64
5318,1.0,64
3878,3.0,64
1952,1.0,64
2383,5.0,64
641,1.0,64
5880,2.0,64
3702,1.0,64
1961,2.0,64
4223,2.0,64
4197,3.0,64
2405,3.0,64
2603,2.0,64
1988,3.0,64
3715,2.0,64
2015,3.0,64
4159,3.0,64
2001,4.0,64
1999,1.0,64
5869,4.0,64
285,2.0,64
5869,5.0,64
3893,2.0,64
3736,1.0,64
4176,1.0,64
228,1.0,64
4189,1.0,64
4194,2.0,64
2631,1.0,64
5447,1.0,64
5742,4.0,64
3737,5.0,64
3821,1.0,64
4009,3.0,64
2492,5.0,64
5370,5.0,64
550,1.0,64
2271,2.0,64
2271,4.0,64
258,2.0,64
2193,1.0,64
543,5.0,64
2270,2.0,64
4043,1.0,64
543,1.0,64
3772,3.0,64
559,3.0,64
4049,5.0,64
2155,1.0,64
573,1.0,64
566,1.0,64
3804,4.0,64
2475,5.0,64
4126,5.0,64
4001,1.0,64
296,3.0,64
2246,3.0,64
576,1.0,64
5805,5.0,64
5808,2.0,64
2229,1.0,64
5811,1.0,64
3816,2.0,64
3986,1.0,64
5814,2.0,64
2213,3.0,64
580,2.0,64
2211,3.0,64
295,1.0,64
2456,3.0,64
3981,1.0,64
5381,4.0,64
2268,4.0,64
4054,5.0,64
2277,2.0,64
4056,5.0,64
2313,1.0,64
2538,1.0,64
4092,1.0,64
4092,5.0,64
248,3.0,64
3755,3.0,64
2443,3.0,64
5441,1.0,64
2087,2.0,64
3753,4.0,64
3959,2.0,64
3932,3.0,64
3752,5.0,64
2465,4.0,64
2559,2.0,64
5769,1.0,64
3742,2.0,64
4122,1.0,64
5394,3.0,64
306,4.0,64
2310,5.0,64
2099,5.0,64
272,1.0,64
5389,1.0,64
3951,2.0,64
2145,5.0,64
4064,1.0,64
602,1.0,64
304,2.0,64
3764,4.0,64
2530,1.0,64
2530,4.0,64
3948,5.0,64
6248,5.0,64
4246,1.0,64
2123,3.0,64
3939,2.0,64
2113,5.0,64
3825,1.0,64
2103,4.0,64
3848,4.0,64
3249,2.0,64
647,3.0,64
6102,1.0,64
6069,1.0,64
1204,2.0,64
1194,4.0,64
4843,2.0,64
1185,1.0,64
1184,2.0,64
1180,2.0,64
4843,4.0,64
6079,4.0,64
5153,1.0,64
6081,5.0,64
6082,1.0,64
1176,1.0,64
4856,4.0,64
1163,1.0,64
86,2.0,64
6085,1.0,64
4864,3.0,64
6385,1.0,64
1149,1.0,64
6185,1.0,64
4883,3.0,64
1140,5.0,64
5145,1.0,64
4891,5.0,64
6184,3.0,64
792,2.0,64
1105,2.0,64
1102,1.0,64
6068,3.0,64
4810,2.0,64
1228,2.0,64
6046,2.0,64
6030,1.0,64
4662,1.0,64
1374,1.0,64
1365,2.0,64
4677,4.0,64
4690,3.0,64
4692,2.0,64
5184,3.0,64
1336,2.0,64
1330,5.0,64
4736,4.0,64
5179,1.0,64
5178,2.0,64
114,1.0,64
768,4.0,64
6047,2.0,64
5176,1.0,64
6051,4.0,64
1299,1.0,64
1298,3.0,64
4753,1.0,64
5171,1.0,64
5170,2.0,64
761,1.0,64
4788,1.0,64
1254,3.0,64
4797,2.0,64
1249,1.0,64
1096,2.0,64
5134,2.0,64
4652,1.0,64
4922,3.0,64
960,5.0,64
5105,1.0,64
5007,3.0,64
5007,4.0,64
5011,5.0,64
6140,5.0,64
5102,2.0,64
5018,1.0,64
6145,1.0,64
6145,2.0,64
5027,3.0,64
6146,1.0,64
931,4.0,64
931,3.0,64
5095,1.0,64
930,3.0,64
18,3.0,64
6153,1.0,64
838,2.0,64
5053,3.0,64
5054,3.0,64
894,1.0,64
5058,1.0,64
5058,2.0,64
5059,2.0,64
877,5.0,64
872,4.0,64
5081,1.0,64
858,1.0,64
961,2.0,64
965,4.0,64
5003,1.0,64
6179,2.0,64
1071,2.0,64
1070,1.0,64
1064,3.0,64
1061,5.0,64
1052,2.0,64
4936,1.0,64
1047,1.0,64
1042,1.0,64
1041,3.0,64
4942,1.0,64
801,4.0,64
6114,1.0,64
4947,5.0,64
6178,1.0,64
28,1.0,64
6177,4.0,64
1022,5.0,64
6123,1.0,64
815,2.0,64
5114,1.0,64
5113,1.0,64
998,2.0,64
6127,5.0,64
995,5.0,64
4992,3.0,64
30,1.0,64
5001,1.0,64
977,2.0,64
6029,1.0,64
1384,2.0,64
1932,2.0,64
1696,2.0,64
1811,2.0,64
1805,2.0,64
4362,2.0,64
1803,1.0,64
5924,3.0,64
4367,5.0,64
1799,5.0,64
1783,1.0,64
5275,2.0,64
1781,1.0,64
1779,1.0,64
4386,2.0,64
5936,3.0,64
1765,1.0,64
5938,1.0,64
4415,3.0,64
1755,1.0,64
5940,4.0,64
4442,2.0,64
680,5.0,64
4454,2.0,64
4470,5.0,64
5949,4.0,64
5949,5.0,64
4476,1.0,64
683,5.0,64
685,2.0,64
686,5.0,64
1699,1.0,64
4354,4.0,64
5921,1.0,64
1815,1.0,64
4311,1.0,64
4258,4.0,64
5894,2.0,64
6224,5.0,64
4270,4.0,64
5896,3.0,64
4276,2.0,64
1914,1.0,64
4286,3.0,64
1907,2.0,64
5295,2.0,64
196,4.0,64
4293,1.0,64
1899,2.0,64
4321,3.0,64
5920,3.0,64
1853,4.0,64
6223,1.0,64
1846,1.0,64
1843,1.0,64
4345,4.0,64
4347,5.0,64
4349,1.0,64
1840,3.0,64
190,3.0,64
1835,5.0,64
4352,3.0,64
4352,4.0,64
4353,1.0,64
4490,4.0,64
689,3.0,64
744,3.0,64
4496,4.0,64
6371,1.0,64
4563,1.0,64
1478,4.0,64
1478,2.0,64
1474,4.0,64
5996,2.0,64
4568,3.0,64
1472,1.0,64
714,4.0,64
5998,4.0,64
1465,2.0,64
139,2.0,64
1455,2.0,64
137,1.0,64
5209,2.0,64
4601,1.0,64
4601,4.0,64
6010,5.0,64
1430,1.0,64
4608,2.0,64
6015,4.0,64
4616,1.0,64
737,3.0,64
738,1.0,64
1406,4.0,64
1405,4.0,64
1402,2.0,64
5196,1.0,64
4638,1.0,64
1502,1.0,64
145,1.0,64
145,3.0,64
1654,1.0,64
1690,1.0,64
1689,1.0,64
4498,1.0,64
5961,2.0,64
5962,3.0,64
4503,5.0,64
1680,2.0,64
1677,2.0,64
5243,2.0,64
1666,4.0,64
4516,3.0,64
5240,1.0,64
1655,1.0,64
1641,1.0,64
5984,1.0,64
1635,1.0,64
5239,3.0,64
150,1.0,64
4521,1.0,64
4525,1.0,64
1602,1.0,64
5235,1.0,64
701,1.0,64
1587,1.0,64
4534,3.0,64
4537,1.0,64
4541,1.0,64
1541,1.0,64
5460,2.0,64
4198,1.0,64
3406,2.0,64
378,4.0,64
3527,1.0,64
3525,3.0,64
3300,5.0,64
2706,1.0,64
3444,5.0,64
3448,4.0,64
5651,1.0,64
5504,3.0,64
3181,4.0,64
3520,4.0,64
345,4.0,64
5667,5.0,64
3160,5.0,64
2768,2.0,64
3373,2.0,64
2862,1.0,64
3572,1.0,64
6266,3.0,64
3319,5.0,64
3295,2.0,64
441,1.0,64
3438,3.0,64
2684,1.0,64
5676,1.0,64
5675,1.0,64
3649,1.0,64
2838,2.0,64
3080,1.0,64
3537,1.0,64
2842,4.0,64
404,1.0,64
520,3.0,64
2843,1.0,64
2688,4.0,64
445,1.0,64
2843,2.0,64
5607,1.0,64
3453,1.0,64
3008,1.0,64
3471,1.0,64
3479,3.0,64
3477,5.0,64
2918,1.0,64
3108,2.0,64
2924,5.0,64
2937,4.0,64
2771,3.0,64
5471,5.0,64
3127,1.0,64
2927,2.0,64
2930,2.0,64
3469,2.0,64
2731,2.0,64
3114,5.0,64
3359,1.0,64
2729,4.0,64
3348,1.0,64
5614,2.0,64
5508,3.0,64
353,2.0,64
3102,3.0,64
5509,1.0,64
3458,4.0,64
3371,5.0,64
355,3.0,64
2874,4.0,64
2712,1.0,64
382,1.0,64
342,2.0,64
384,3.0,64
3328,2.0,64
514,2.0,64
3335,2.0,64
3106,4.0,64
3345,3.0,64
484,1.0,64
408,2.0,64
3116,2.0,64
5634,2.0,64
5685,2.0,64
3598,3.0,64
3396,1.0,64
3026,2.0,64
3219,1.0,64
3428,2.0,64
3427,1.0,64
497,1.0,64
3261,5.0,64
2671,2.0,64
3226,2.0,64
2671,1.0,64
6308,5.0,64
5588,3.0,64
3239,2.0,64
3033,1.0,64
5640,3.0,64
3390,4.0,64
3272,4.0,64
3232,5.0,64
3233,1.0,64
2804,3.0,64
2790,3.0,64
2810,1.0,64
499,1.0,64
367,4.0,64
2753,1.0,64
3038,2.0,64
414,4.0,64
2758,5.0,64
2675,1.0,64
3214,2.0,64
409,4.0,64
3251,4.0,64
3672,1.0,64
3011,2.0,64
3434,1.0,64
3246,3.0,64
3255,5.0,64
2679,1.0,64
3245,1.0,64
2821,2.0,64
410,3.0,64
3286,2.0,64
391,2.0,64
6272,1.0,64
3244,1.0,64
6293,3.0,64
5536,1.0,64
3216,1.0,64
414,1.0,64
436,2.0,64
2808,1.0,64
419,3.0,64
5934,4.0,63
5272,1.0,63
3411,2.0,63
4530,2.0,63
6218,1.0,63
1771,3.0,63
5640,2.0,63
1777,5.0,63
4526,3.0,63
1766,3.0,63
4404,4.0,63
4533,4.0,63
5231,5.0,63
5233,3.0,63
1598,1.0,63
1582,1.0,63
392,3.0,63
2936,4.0,63
4383,1.0,63
1778,1.0,63
5960,5.0,63
6367,2.0,63
3461,1.0,63
4480,3.0,63
4483,1.0,63
2986,1.0,63
2986,4.0,63
5523,4.0,63
697,1.0,63
4508,2.0,63
1793,2.0,63
4489,1.0,63
4490,2.0,63
4506,2.0,63
4491,3.0,63
3431,1.0,63
160,1.0,63
3002,2.0,63
1689,4.0,63
3010,3.0,63
5952,1.0,63
3443,5.0,63
5643,1.0,63
6360,3.0,63
1633,1.0,63
5269,1.0,63
5268,5.0,63
4416,2.0,63
698,5.0,63
5642,1.0,63
1746,1.0,63
1688,3.0,63
6302,2.0,63
1638,4.0,63
677,1.0,63
1726,3.0,63
1726,2.0,63
4517,1.0,63
5946,5.0,63
3425,5.0,63
4488,2.0,63
679,5.0,63
482,5.0,63
5863,1.0,63
368,2.0,63
4131,1.0,63
494,1.0,63
6235,1.0,63
2057,2.0,63
2051,4.0,63
2049,5.0,63
2048,5.0,63
4146,1.0,63
4146,2.0,63
5334,1.0,63
3553,2.0,63
4150,2.0,63
4152,1.0,63
2026,4.0,63
2020,2.0,63
2008,1.0,63
4164,5.0,63
4165,1.0,63
5329,1.0,63
633,1.0,63
2837,1.0,63
6342,1.0,63
5849,1.0,63
4372,2.0,63
4068,4.0,63
3560,4.0,63
5686,3.0,63
4058,1.0,63
4060,3.0,63
362,1.0,63
4065,2.0,63
603,5.0,63
2135,1.0,63
604,1.0,63
4067,2.0,63
4069,1.0,63
2812,2.0,63
4072,1.0,63
4081,4.0,63
4082,1.0,63
608,1.0,63
608,2.0,63
6309,2.0,63
4096,3.0,63
5681,1.0,63
4117,1.0,63
4120,1.0,63
1986,2.0,63
6291,1.0,63
4200,5.0,63
1837,3.0,63
1540,1.0,63
1892,1.0,63
1888,1.0,63
1882,5.0,63
195,3.0,63
4319,4.0,63
1860,1.0,63
3495,2.0,63
2889,1.0,63
2890,1.0,63
1834,5.0,63
6346,5.0,63
384,4.0,63
6304,2.0,63
189,5.0,63
4364,3.0,63
1802,2.0,63
665,1.0,63
2925,1.0,63
1801,1.0,63
4371,2.0,63
5926,5.0,63
1898,5.0,63
4302,3.0,63
4294,3.0,63
1903,2.0,63
217,1.0,63
5876,5.0,63
216,2.0,63
215,3.0,63
639,2.0,63
373,1.0,63
5881,1.0,63
2846,3.0,63
4225,5.0,63
1954,2.0,63
5884,1.0,63
5884,3.0,63
1940,4.0,63
4254,2.0,63
2854,1.0,63
1925,1.0,63
2859,1.0,63
5896,1.0,63
1917,1.0,63
5898,1.0,63
487,2.0,63
4310,2.0,63
1453,1.0,63
4542,2.0,63
6180,1.0,63
3176,1.0,63
3176,5.0,63
4903,2.0,63
4906,3.0,63
1099,2.0,63
6098,1.0,63
6099,1.0,63
446,2.0,63
6296,1.0,63
4918,2.0,63
1090,2.0,63
1087,2.0,63
1084,3.0,63
6104,3.0,63
6181,2.0,63
1069,1.0,63
4931,1.0,63
4935,5.0,63
3297,4.0,63
6110,2.0,63
1050,1.0,63
3295,1.0,63
1048,1.0,63
3198,1.0,63
1038,3.0,63
1106,1.0,63
6297,1.0,63
1109,2.0,63
88,1.0,63
6076,2.0,63
1186,4.0,63
6077,4.0,63
6078,3.0,63
3147,1.0,63
5610,1.0,63
6298,1.0,63
5609,2.0,63
1169,3.0,63
4861,1.0,63
779,1.0,63
3157,1.0,63
1113,2.0,63
1151,4.0,63
4869,5.0,63
4873,1.0,63
786,5.0,63
1143,3.0,63
6284,1.0,63
3168,1.0,63
3305,2.0,63
4892,1.0,63
3173,2.0,63
4892,2.0,63
4943,5.0,63
3201,1.0,63
1192,2.0,63
5566,5.0,63
6171,5.0,63
6171,3.0,63
5032,1.0,63
5032,2.0,63
3234,5.0,63
3235,1.0,63
6151,1.0,63
5034,4.0,63
3264,5.0,63
915,1.0,63
914,5.0,63
5048,2.0,63
5090,3.0,63
5583,4.0,63
6159,2.0,63
5055,2.0,63
879,1.0,63
3242,2.0,63
5582,1.0,63
5063,1.0,63
6398,5.0,63
872,1.0,63
870,1.0,63
5581,2.0,63
5077,1.0,63
5098,4.0,63
941,2.0,63
943,1.0,63
5111,2.0,63
3290,2.0,63
4960,1.0,63
3290,1.0,63
6179,1.0,63
6118,3.0,63
1028,2.0,63
807,3.0,63
5118,3.0,63
1023,5.0,63
1004,2.0,63
4981,2.0,63
5109,1.0,63
6172,4.0,63
4994,5.0,63
3279,1.0,63
4999,2.0,63
976,1.0,63
975,1.0,63
5002,3.0,63
967,2.0,63
3227,2.0,63
6173,1.0,63
950,2.0,63
5101,4.0,63
93,2.0,63
1198,5.0,63
5637,3.0,63
1400,1.0,63
1445,1.0,63
1439,1.0,63
4600,4.0,63
6009,2.0,63
3077,1.0,63
6010,2.0,63
4603,2.0,63
6013,4.0,63
4607,1.0,63
3078,1.0,63
1424,2.0,63
4608,4.0,63
1422,1.0,63
466,1.0,63
730,2.0,63
1417,5.0,63
732,1.0,63
1414,4.0,63
3381,2.0,63
4625,1.0,63
5199,4.0,63
6020,1.0,63
3090,2.0,63
1404,2.0,63
3091,2.0,63
4047,2.0,63
4580,1.0,63
1457,1.0,63
3390,1.0,63
4548,1.0,63
5637,2.0,63
5637,1.0,63
710,1.0,63
4558,3.0,63
5989,2.0,63
3053,2.0,63
4560,4.0,63
5220,1.0,63
712,2.0,63
1481,1.0,63
1480,3.0,63
1461,4.0,63
469,1.0,63
1477,1.0,63
1476,2.0,63
5634,1.0,63
713,4.0,63
3387,3.0,63
5997,2.0,63
1470,3.0,63
5215,2.0,63
6201,4.0,63
5214,2.0,63
6023,2.0,63
3092,1.0,63
1202,1.0,63
4638,5.0,63
106,1.0,63
1306,3.0,63
4744,1.0,63
1303,4.0,63
3118,3.0,63
1291,3.0,63
6056,2.0,63
3352,1.0,63
762,1.0,63
6057,3.0,63
4770,1.0,63
5169,1.0,63
4775,3.0,63
5167,1.0,63
1255,2.0,63
4792,5.0,63
3348,3.0,63
1249,2.0,63
3130,5.0,63
1228,5.0,63
3328,3.0,63
4821,2.0,63
4824,2.0,63
1205,2.0,63
4827,5.0,63
4740,2.0,63
5545,1.0,63
4737,2.0,63
1359,2.0,63
6025,2.0,63
4640,2.0,63
3373,1.0,63
5624,1.0,63
4658,1.0,63
3104,1.0,63
5190,2.0,63
4676,2.0,63
6377,1.0,63
1364,3.0,63
4679,1.0,63
128,5.0,63
5180,1.0,63
4685,1.0,63
1349,4.0,63
128,2.0,63
3370,1.0,63
1346,1.0,63
1345,5.0,63
4710,5.0,63
4715,1.0,63
3109,2.0,63
1331,1.0,63
4729,1.0,63
3566,2.0,63
3102,2.0,63
2713,1.0,63
3701,4.0,63
2197,1.0,63
268,1.0,63
6313,1.0,63
507,1.0,63
2778,3.0,63
3599,1.0,63
4000,1.0,63
2743,2.0,63
3725,1.0,63
2520,1.0,63
2193,5.0,63
350,3.0,63
2584,1.0,63
5484,2.0,63
2585,3.0,63
581,1.0,63
2323,3.0,63
4014,5.0,63
2381,2.0,63
2586,4.0,63
5421,2.0,63
5804,5.0,63
314,2.0,63
2667,2.0,63
3781,3.0,63
570,1.0,63
2181,4.0,63
2177,1.0,63
2545,2.0,63
2477,1.0,63
5763,5.0,63
3571,2.0,63
3987,1.0,63
3957,2.0,63
5427,4.0,63
2447,3.0,63
4008,1.0,63
2205,5.0,63
2276,3.0,63
3664,2.0,63
5466,1.0,63
4005,1.0,63
2736,3.0,63
2272,3.0,63
2659,1.0,63
3738,1.0,63
4010,1.0,63
3636,2.0,63
2772,4.0,63
5701,1.0,63
5756,1.0,63
3951,1.0,63
3862,1.0,63
2769,2.0,63
3945,1.0,63
2609,1.0,63
2566,1.0,63
3585,2.0,63
2451,1.0,63
5373,3.0,63
6252,4.0,63
3786,4.0,63
2453,3.0,63
3786,1.0,63
5457,2.0,63
3959,4.0,63
3683,3.0,63
5403,1.0,63
3994,2.0,63
2745,4.0,63
2644,1.0,63
3717,1.0,63
5476,1.0,63
2674,1.0,63
5481,1.0,63
5691,2.0,63
521,1.0,63
2360,1.0,63
274,4.0,63
3719,2.0,63
2221,2.0,63
2347,1.0,63
545,5.0,63
2409,1.0,63
5807,3.0,63
2234,1.0,63
519,2.0,63
5440,4.0,63
2359,1.0,63
3670,1.0,63
3890,1.0,63
5396,2.0,63
5806,2.0,63
3997,2.0,63
303,2.0,63
5402,2.0,63
5397,4.0,63
5477,1.0,63
2593,1.0,63
358,1.0,63
2360,2.0,63
3473,3.0,62
1910,5.0,62
3204,2.0,62
536,1.0,62
1026,1.0,62
1811,5.0,62
3204,1.0,62
5701,5.0,62
2773,3.0,62
2267,3.0,62
5205,1.0,62
6000,1.0,62
3150,2.0,62
4604,2.0,62
4359,1.0,62
3788,5.0,62
653,2.0,62
3733,1.0,62
3077,3.0,62
4373,3.0,62
5277,1.0,62
3964,1.0,62
5609,4.0,62
316,1.0,62
4568,5.0,62
436,1.0,62
1913,2.0,62
3327,1.0,62
6352,4.0,62
6202,1.0,62
4963,2.0,62
2271,5.0,62
6012,5.0,62
4044,5.0,62
821,1.0,62
2266,1.0,62
5486,4.0,62
4964,2.0,62
5632,4.0,62
3968,1.0,62
197,1.0,62
660,1.0,62
1465,3.0,62
2586,1.0,62
3075,2.0,62
5157,1.0,62
6260,2.0,62
1792,1.0,62
993,1.0,62
2407,4.0,62
4328,1.0,62
4586,3.0,62
2880,1.0,62
4983,1.0,62
1853,1.0,62
5112,2.0,62
1452,1.0,62
4321,1.0,62
717,2.0,62
1861,5.0,62
194,5.0,62
1895,4.0,62
2871,3.0,62
5156,1.0,62
3984,1.0,62
5774,5.0,62
2587,2.0,62
4597,1.0,62
4992,4.0,62
1004,1.0,62
3325,2.0,62
6201,1.0,62
2512,1.0,62
3382,4.0,62
1202,5.0,62
5430,1.0,62
4967,1.0,62
3070,1.0,62
4315,2.0,62
658,3.0,62
4969,1.0,62
1019,3.0,62
2910,2.0,62
989,3.0,62
5804,1.0,62
3969,1.0,62
2402,5.0,62
3602,5.0,62
4602,3.0,62
4576,1.0,62
3072,5.0,62
1840,2.0,62
4301,1.0,62
1841,1.0,62
1842,1.0,62
3383,1.0,62
4329,1.0,62
2971,3.0,62
6219,1.0,62
4499,5.0,62
5790,5.0,62
5559,2.0,62
3884,2.0,62
4534,1.0,62
70,5.0,62
1088,1.0,62
5481,2.0,62
5748,4.0,62
798,2.0,62
5960,3.0,62
1090,1.0,62
5469,1.0,62
3306,5.0,62
3435,1.0,62
2363,2.0,62
2546,3.0,62
4538,2.0,62
69,3.0,62
169,1.0,62
5226,1.0,62
5558,1.0,62
3299,3.0,62
5404,3.0,62
1073,3.0,62
1709,1.0,62
6089,1.0,62
1700,4.0,62
4921,1.0,62
301,2.0,62
5395,2.0,62
469,4.0,62
5254,1.0,62
3162,1.0,62
6364,5.0,62
2362,1.0,62
1788,1.0,62
3182,3.0,62
3177,5.0,62
75,1.0,62
2706,2.0,62
1670,1.0,62
275,1.0,62
3421,1.0,62
1666,1.0,62
5641,5.0,62
1112,5.0,62
1664,1.0,62
1663,1.0,62
5240,2.0,62
5642,5.0,62
567,2.0,62
2358,2.0,62
4901,1.0,62
3775,2.0,62
1114,2.0,62
5785,1.0,62
4527,2.0,62
74,3.0,62
1681,3.0,62
6182,4.0,62
692,2.0,62
3894,2.0,62
4911,3.0,62
4907,1.0,62
471,3.0,62
5966,1.0,62
2705,1.0,62
1676,1.0,62
2535,1.0,62
5138,1.0,62
4924,1.0,62
1717,1.0,62
1530,1.0,62
4478,1.0,62
4855,1.0,62
1768,2.0,62
5993,5.0,62
3950,4.0,62
5406,5.0,62
401,1.0,62
4413,2.0,62
4413,3.0,62
2566,3.0,62
5566,1.0,62
2960,1.0,62
1481,4.0,62
1759,2.0,62
4417,2.0,62
4420,1.0,62
4409,1.0,62
2416,1.0,62
1772,4.0,62
2278,1.0,62
2275,3.0,62
2931,2.0,62
6081,1.0,62
56,3.0,62
2934,1.0,62
3387,5.0,62
2711,1.0,62
3465,1.0,62
4957,3.0,62
3957,3.0,62
4567,5.0,62
1774,3.0,62
6357,2.0,62
143,1.0,62
2964,2.0,62
6083,1.0,62
405,1.0,62
3049,2.0,62
5946,3.0,62
1152,3.0,62
5697,1.0,62
144,5.0,62
3874,1.0,62
3648,1.0,62
6087,1.0,62
2976,1.0,62
709,1.0,62
5793,2.0,62
5948,5.0,62
6332,1.0,62
389,1.0,62
6369,3.0,62
5223,1.0,62
6109,2.0,62
1047,4.0,62
3785,2.0,62
2560,3.0,62
4758,2.0,62
4426,2.0,62
5652,1.0,62
4938,1.0,62
5794,4.0,62
1735,5.0,62
3317,1.0,62
5780,1.0,62
3744,1.0,62
1730,1.0,62
5990,2.0,62
4440,1.0,62
4559,1.0,62
3953,1.0,62
4895,3.0,62
4278,1.0,62
5165,2.0,62
4135,1.0,62
557,1.0,62
4135,5.0,62
3818,4.0,62
3263,1.0,62
839,1.0,62
1348,5.0,62
1269,2.0,62
4691,3.0,62
2054,1.0,62
6318,1.0,62
4137,3.0,62
4687,5.0,62
502,1.0,62
239,1.0,62
5048,5.0,62
750,5.0,62
6059,1.0,62
1335,1.0,62
3239,3.0,62
2075,1.0,62
4128,3.0,62
6308,3.0,62
556,4.0,62
494,4.0,62
2787,5.0,62
5090,1.0,62
2069,1.0,62
2196,4.0,62
6194,2.0,62
901,4.0,62
618,2.0,62
4772,4.0,62
2784,1.0,62
2048,2.0,62
6344,1.0,62
5541,4.0,62
372,1.0,62
6256,1.0,62
5817,4.0,62
6271,2.0,62
930,4.0,62
4153,1.0,62
4159,2.0,62
928,2.0,62
4792,1.0,62
4161,2.0,62
3270,2.0,62
261,5.0,62
5426,5.0,62
4665,1.0,62
2035,4.0,62
5818,1.0,62
3819,2.0,62
587,3.0,62
6170,5.0,62
2821,1.0,62
4144,3.0,62
1363,1.0,62
5336,1.0,62
5861,1.0,62
2202,2.0,62
3105,2.0,62
2597,1.0,62
1364,2.0,62
232,2.0,62
5584,5.0,62
4148,3.0,62
6274,1.0,62
4013,1.0,62
590,1.0,62
4126,2.0,62
4066,5.0,62
4026,1.0,62
2803,1.0,62
2163,5.0,62
3257,1.0,62
864,1.0,62
2133,1.0,62
3259,2.0,62
2142,5.0,62
2796,1.0,62
6055,1.0,62
6055,2.0,62
4069,2.0,62
3678,2.0,62
871,1.0,62
4748,1.0,62
755,5.0,62
3570,3.0,62
3559,1.0,62
2654,4.0,62
3674,1.0,62
298,3.0,62
2151,1.0,62
4044,1.0,62
3353,1.0,62
855,1.0,62
5174,4.0,62
2148,3.0,62
5173,4.0,62
3353,3.0,62
4750,5.0,62
103,1.0,62
2646,1.0,62
2637,1.0,62
5546,2.0,62
2077,1.0,62
115,1.0,62
885,1.0,62
3262,1.0,62
5425,1.0,62
2088,1.0,62
4764,1.0,62
3368,1.0,62
4731,1.0,62
2097,1.0,62
122,4.0,62
3110,1.0,62
1331,3.0,62
2080,1.0,62
896,3.0,62
5763,1.0,62
5543,2.0,62
501,5.0,62
6242,2.0,62
3352,5.0,62
107,4.0,62
876,2.0,62
3697,3.0,62
6381,1.0,62
4084,1.0,62
1310,4.0,62
5178,1.0,62
3667,1.0,62
1313,1.0,62
4086,2.0,62
5708,1.0,62
4739,1.0,62
2807,5.0,62
4090,3.0,62
2000,5.0,62
4146,5.0,62
1393,2.0,62
1926,1.0,62
3611,1.0,62
3829,2.0,62
4253,1.0,62
577,1.0,62
4258,3.0,62
3997,3.0,62
4218,1.0,62
5014,2.0,62
5161,2.0,62
3377,3.0,62
5625,2.0,62
4631,1.0,62
2779,2.0,62
3833,3.0,62
6070,1.0,62
521,3.0,62
3835,4.0,62
940,3.0,62
5028,1.0,62
938,1.0,62
5304,1.0,62
3664,1.0,62
3083,1.0,62
1962,1.0,62
6324,2.0,62
3524,2.0,62
945,5.0,62
5886,2.0,62
264,3.0,62
4239,5.0,62
1405,2.0,62
5626,2.0,62
5810,3.0,62
742,5.0,62
1404,5.0,62
4631,2.0,62
5810,5.0,62
5015,2.0,62
1953,1.0,62
6270,3.0,62
4228,1.0,62
3793,1.0,62
5883,1.0,62
6275,1.0,62
6022,1.0,62
3379,1.0,62
2496,1.0,62
5415,1.0,62
3997,1.0,62
2602,2.0,62
3276,1.0,62
2418,3.0,62
5874,5.0,62
4260,5.0,62
1980,5.0,62
4203,5.0,62
5031,2.0,62
2836,1.0,62
6071,1.0,62
956,5.0,62
5029,5.0,62
3347,2.0,62
4002,4.0,62
5008,1.0,62
1421,5.0,62
1382,5.0,62
3543,3.0,62
4262,2.0,62
6306,1.0,62
5302,4.0,62
5896,2.0,62
199,2.0,62
2714,1.0,62
4803,3.0,62
1391,2.0,62
1235,2.0,62
1205,3.0,62
5875,5.0,62
3375,4.0,62
827,1.0,62
5675,2.0,62
1376,2.0,62
1237,1.0,62
398,1.0,62
6029,2.0,62
5428,3.0,61
6044,1.0,61
1423,3.0,61
5231,1.0,61
3884,5.0,61
4759,1.0,61
1314,2.0,61
6072,1.0,61
5561,1.0,61
3046,1.0,61
4811,1.0,61
1316,5.0,61
6007,3.0,61
1214,2.0,61
1548,1.0,61
1300,1.0,61
5639,1.0,61
1312,2.0,61
4828,1.0,61
6051,1.0,61
5423,3.0,61
6198,5.0,61
6187,1.0,61
754,2.0,61
5748,1.0,61
3816,3.0,61
3779,1.0,61
4829,1.0,61
1198,1.0,61
5237,1.0,61
399,1.0,61
1201,1.0,61
3419,2.0,61
1615,1.0,61
3357,1.0,61
5640,4.0,61
4761,2.0,61
1636,1.0,61
5175,3.0,61
3167,2.0,61
4630,1.0,61
4840,3.0,61
1624,3.0,61
283,1.0,61
553,4.0,61
6257,2.0,61
759,2.0,61
1415,4.0,61
3081,1.0,61
1308,2.0,61
3120,1.0,61
2361,2.0,61
1595,4.0,61
749,1.0,61
3132,2.0,61
3075,5.0,61
5632,1.0,61
4570,1.0,61
2445,4.0,61
5407,5.0,61
6280,2.0,61
1466,5.0,61
1387,1.0,61
3826,1.0,61
3323,1.0,61
129,5.0,61
4784,1.0,61
4875,1.0,61
6060,1.0,61
2390,2.0,61
1182,1.0,61
1171,2.0,61
130,3.0,61
1269,1.0,61
1183,1.0,61
1354,1.0,61
4691,1.0,61
4802,1.0,61
4567,3.0,61
767,2.0,61
5479,5.0,61
4845,1.0,61
1253,5.0,61
